id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
itm_rule_equipment_manager,itm_equipment,model_itm_equipment,group_itm_manager,1,1,1,1
itm_rule_equipment_mod,itm_equipment,model_itm_equipment,group_itm_mod,1,1,1,0
itm_rule_equipment_user,itm_equipment,model_itm_equipment,group_itm_user,1,0,0,0
itm_rule_equipment_brand_manager,itm_equipment_brand,model_itm_equipment_brand,group_itm_manager,1,1,1,1
itm_rule_equipment_brand_mod,itm_equipment_brand,model_itm_equipment_brand,group_itm_mod,1,1,1,0
itm_rule_equipment_brand_user,itm_equipment_brand,model_itm_equipment_brand,group_itm_user,1,0,0,0
itm_rule_equipment_worklog_manager,itm_equipment_worklog,model_itm_equipment_worklog,group_itm_manager,1,1,1,1
itm_rule_equipment_worklog_mod,itm_equipment_worklog,model_itm_equipment_worklog,group_itm_mod,1,1,1,0
itm_rule_equipment_worklog_user,itm_equipment_worklog,model_itm_equipment_worklog,group_itm_user,1,0,0,0
itm_rule_equipment_function_manager,itm_equipment_function,model_itm_equipment_function,group_itm_manager,1,1,1,1
itm_rule_equipment_function_mod,itm_equipment_function,model_itm_equipment_function,group_itm_mod,1,1,1,0
itm_rule_equipment_function_user,itm_equipment_function,model_itm_equipment_function,group_itm_user,1,0,0,0
itm_rule_equipment_network_manager,itm_equipment_network,model_itm_equipment_network,group_itm_manager,1,1,1,1
itm_rule_equipment_network_mod,itm_equipment_network,model_itm_equipment_network,group_itm_mod,1,1,1,0
itm_rule_equipment_network_user,itm_equipment_network,model_itm_equipment_network,group_itm_user,1,0,0,0
itm_rule_equipment_network_proxy_manager,itm_equipment_network_proxy,model_itm_equipment_network_proxy,group_itm_manager,1,1,1,1
itm_rule_equipment_network_proxy_mod,itm_equipment_network_proxy,model_itm_equipment_network_proxy,group_itm_mod,1,1,1,0
itm_rule_equipment_network_proxy_user,itm_equipment_network_proxy,model_itm_equipment_network_proxy,group_itm_user,1,0,0,0
itm_rule_equipment_partition_manager,itm_equipment_partition,model_itm_equipment_partition,group_itm_manager,1,1,1,1
itm_rule_equipment_partition_mod,itm_equipment_partition,model_itm_equipment_partition,group_itm_mod,1,1,1,0
itm_rule_equipment_partition_user,itm_equipment_partition,model_itm_equipment_partition,group_itm_user,1,0,0,0
itm_rule_equipment_partition_mount_manager,itm_equipment_partition_mount,model_itm_equipment_partition_mount,group_itm_manager,1,1,1,1
itm_rule_equipment_partition_mount_mod,itm_equipment_partition_mount,model_itm_equipment_partition_mount,group_itm_mod,1,1,1,0
itm_rule_equipment_partition_mount_user,itm_equipment_partition_mount,model_itm_equipment_partition_mount,group_itm_user,1,0,0,0
itm_rule_equipment_rule_manager,itm_equipment_rule,model_itm_equipment_rule,group_itm_manager,1,1,1,1
itm_rule_equipment_rule_mod,itm_equipment_rule,model_itm_equipment_rule,group_itm_mod,1,1,1,0
itm_rule_equipment_rule_user,itm_equipment_rule,model_itm_equipment_rule,group_itm_user,1,0,0,0
itm_rule_equipment_forward_manager,itm_equipment_forward,model_itm_equipment_forward,group_itm_manager,1,1,1,1
itm_rule_equipment_forward_mod,itm_equipment_forward,model_itm_equipment_forward,group_itm_mod,1,1,1,0
itm_rule_equipment_forward_user,itm_equipment_forward,model_itm_equipment_forward,group_itm_user,1,0,0,0
itm_rule_equipment_mapping_manager,itm_equipment_mapping,model_itm_equipment_mapping,group_itm_manager,1,1,1,1
itm_rule_equipment_mapping_mod,itm_equipment_mapping,model_itm_equipment_mapping,group_itm_mod,1,1,1,0
itm_rule_equipment_mapping_user,itm_equipment_mapping,model_itm_equipment_mapping,group_itm_user,1,0,0,0
itm_rule_equipment_mapping_line_manager,itm_equipment_mapping_line,model_itm_equipment_mapping_line,group_itm_manager,1,1,1,1
itm_rule_equipment_mapping_line_mod,itm_equipment_mapping_line,model_itm_equipment_mapping_line,group_itm_mod,1,1,1,0
itm_rule_equipment_mapping_line_user,itm_equipment_mapping_line,model_itm_equipment_mapping_line,group_itm_user,1,0,0,0
itm_rule_mapping_perm_advanced_manager,itm_equipment_mapping_permission_advanced,model_itm_equipment_mapping_permission_advanced,group_itm_manager,1,1,1,1
itm_rule_mapping_perm_advanced_mod,itm_equipment_mapping_permission_advanced,model_itm_equipment_mapping_permission_advanced,group_itm_mod,1,1,1,0
itm_rule_mapping_perm_advanced_user,itm_equipment_mapping_permission_advanced,model_itm_equipment_mapping_permission_advanced,group_itm_user,1,0,0,0
itm_rule_equipment_db_manager,itm_equipment_db,model_itm_equipment_db,group_itm_manager,1,1,1,1
itm_rule_equipment_db_mod,itm_equipment_db,model_itm_equipment_db,group_itm_mod,1,1,1,0
itm_rule_equipment_db_user,itm_equipment_db,model_itm_equipment_db,group_itm_user,1,0,0,0
itm_rule_equipment_db_engine_manager,itm_equipment_db_engine,model_itm_equipment_db_engine,group_itm_user,1,1,1,1
itm_rule_equipment_db_engine_mod,itm_equipment_db_engine,model_itm_equipment_db_engine,group_itm_mod,1,1,1,0
itm_rule_equipment_db_engine_user,itm_equipment_db_engine,model_itm_equipment_db_engine,group_itm_user,1,0,0,0
itm_rule_equipment_dbsetting_manager,itm_equipment_dbsetting,model_itm_equipment_dbsetting,group_itm_manager,1,1,1,1
itm_rule_equipment_dbsetting_mod,itm_equipment_dbsetting,model_itm_equipment_dbsetting,group_itm_mod,1,1,1,0
itm_rule_equipment_dbsetting_user,itm_equipment_dbsetting,model_itm_equipment_dbsetting,group_itm_user,1,0,0,0
itm_rule_equipment_ipreservation_manager,itm_equipment_ipreservation,model_itm_equipment_ipreservation,group_itm_manager,1,1,1,1
itm_rule_equipment_ipreservation_mod,itm_equipment_ipreservation,model_itm_equipment_ipreservation,group_itm_mod,1,1,1,0
itm_rule_equipment_ipreservation_user,itm_equipment_ipreservation,model_itm_equipment_ipreservation,group_itm_user,1,0,0,0
itm_rule_equipment_dcgroup_manager,itm_equipment_dcobject,model_itm_service_ad_object,group_itm_manager,1,1,1,1
itm_rule_equipment_dcgroup_mod,itm_equipment_dcobject,model_itm_service_ad_object,group_itm_mod,1,1,1,0
itm_rule_equipment_dcgroup_user,itm_equipment_dcobject,model_itm_service_ad_object,group_itm_user,1,0,0,0
itm_rule_equipment_type_manager,itm_equipment_type,model_itm_equipment_type,group_itm_manager,1,1,1,1
itm_rule_equipment_type_mod,itm_equipment_type,model_itm_equipment_type,group_itm_mod,1,1,1,0
itm_rule_equipment_type_user,itm_equipment_type,model_itm_equipment_type,group_itm_user,1,0,0,0
itm_rule_service_ad_manager,itm_service_ad,model_itm_service_ad,group_itm_manager,1,1,1,1
itm_rule_service_ad_mod,itm_service_ad,model_itm_service_ad,group_itm_mod,1,1,1,0
itm_rule_service_ad_user,itm_service_ad,model_itm_service_ad,group_itm_user,1,0,0,0
itm_rule_service_dhcp_manager,itm_service_dhcp,model_itm_service_dhcp4,group_itm_manager,1,1,1,1
itm_rule_service_dhcp_mod,itm_service_dhcp,model_itm_service_dhcp4,group_itm_mod,1,1,1,0
itm_rule_service_dhcp_user,itm_service_dhcp,model_itm_service_dhcp4,group_itm_user,1,0,0,0
itm_rule_service_proxy_manager,itm_service_proxy,model_itm_service_proxy,group_itm_manager,1,1,1,1
itm_rule_service_proxy_mod,itm_service_proxy,model_itm_service_proxy,group_itm_mod,1,1,1,0
itm_rule_service_proxy_user,itm_service_proxy,model_itm_service_proxy,group_itm_user,1,0,0,0
itm_rule_service_vpn_manager,itm_service_vpn,model_itm_service_vpn,group_itm_manager,1,1,1,1
itm_rule_service_vpn_mod,itm_service_vpn,model_itm_service_vpn,group_itm_mod,1,1,1,0
itm_rule_service_vpn_user,itm_service_vpn,model_itm_service_vpn,group_itm_user,1,0,0,0
itm_rule_service_wireless_manager,itm_service_wireless,model_itm_service_wireless,group_itm_manager,1,1,1,1
itm_rule_service_wireless_mode,itm_service_wireless,model_itm_service_wireless,group_itm_mod,1,1,1,0
itm_rule_service_wireless_user,itm_service_wireless,model_itm_service_wireless,group_itm_user,1,0,0,0
itm_rule_service_wireless_ssid_manager,itm_service_wireless_ssid,model_itm_service_wireless_ssid,group_itm_manager,1,1,1,1
itm_rule_service_wireless_ssid_mode,itm_service_wireless_ssid,model_itm_service_wireless_ssid,group_itm_mod,1,1,1,0
itm_rule_service_wireless_ssid_user,itm_service_wireless_ssid,model_itm_service_wireless_ssid,group_itm_user,1,0,0,0
itm_rule_site_manager,itm_site,model_itm_site,group_itm_manager,1,1,1,1
itm_rule_site_mod,itm_site,model_itm_site,group_itm_mod,1,1,0,0
itm_rule_site_user,itm_site,model_itm_site,group_itm_user,1,0,0,0
itm_rule_site_network_manager,itm_site_network,model_itm_site_network,group_itm_manager,1,1,1,1
itm_rule_site_network_mod,itm_site_network,model_itm_site_network,group_itm_mod,1,1,0,0
itm_rule_site_network_user,itm_site_network,model_itm_site_network,group_itm_user,1,0,0,0
itm_rule_site_network_ip4_manager,itm_site_network_ip4,model_itm_site_network_ip4,group_itm_manager,1,1,1,1
itm_rule_site_network_ip4_mod,itm_site_network_ip4,model_itm_site_network_ip4,group_itm_mod,1,1,1,0
itm_rule_site_network_ip4_user,itm_site_network_ip4,model_itm_site_network_ip4,group_itm_user,1,1,1,1
itm_rule_equipment_configuration_manager,itm_equipment_configuration,model_itm_equipment_configuration,group_itm_manager,1,1,1,1
itm_rule_equipment_configuration_mod,itm_equipment_configuration,model_itm_equipment_configuration,group_itm_mod,1,1,1,0
itm_rule_equipment_configuration_user,itm_equipment_configuration,model_itm_equipment_configuration,group_itm_user,1,0,0,0
itm_rule_access_manager,itm_access,model_itm_access,group_itm_manager,1,1,1,1
itm_rule_access_mod,itm_access,model_itm_access,group_itm_mod,1,1,1,0
itm_rule_access_user,itm_access,model_itm_access,group_itm_user,1,0,0,0
itm_rule_backup_manager,itm_backup,model_itm_backup,group_itm_manager,1,1,1,1
itm_rule_backup_mod,itm_backup,model_itm_backup,group_itm_mod,1,1,1,0
itm_rule_backup_user,itm_backup,model_itm_backup,group_itm_user,1,0,0,0
itm_rule_application_manager,itm_application,model_itm_application,group_itm_manager,1,1,1,1
itm_rule_application_mod,itm_application,model_itm_application,group_itm_mod,1,1,1,0
itm_rule_application_user,itm_application,model_itm_application,group_itm_user,1,0,0,0
itm_rule_application_license_manager,itm_application_license,model_itm_application_license,group_itm_manager,1,1,1,1
itm_rule_application_license_mod,itm_application_license,model_itm_application_license,group_itm_mod,1,1,1,0
itm_rule_application_license_user,itm_application_license,model_itm_application_license,group_itm_user,1,0,0,0
itm_wizard_credential_manager,itm_wizard_credential,model_itm_wizard_credential,group_itm_manager,1,1,1,1
itm_wizard_credential_mod,itm_wizard_credential,model_itm_wizard_credential,group_itm_mod,1,1,1,0
rule_itm_equipment_component,access_itm_equipment_component,model_itm_equipment_component,group_itm_user,1,0,0,0
rule_itm_equipment_component_type,access_itm_equipment_component_type,model_itm_equipment_component_type,group_itm_user,1,0,0,0
rule_itm_equipment_component_specification,access_itm_equipment_component_specification,model_itm_equipment_component_specification,group_itm_user,1,1,1,0
rule_itm_equipment_component_specification_selector,access_itm_equipment_component_specification_selector,model_itm_equipment_component_specification_selector,group_itm_user,1,0,0,0
rule_itm_equipment_component_specification_key,access_itm_equipment_component_specification_key,model_itm_equipment_component_specification_key,group_itm_user,1,0,0,0
rule_itm_equipment_component_specification_value,access_itm_equipment_component_specification_value,model_itm_equipment_component_specification_value,group_itm_user,1,0,0,0
rule_itm_equipment_component_mgr,access_itm_equipment_component,model_itm_equipment_component,group_itm_manager,1,1,1,1
rule_itm_equipment_component_type_mgr,access_itm_equipment_component_type,model_itm_equipment_component_type,group_itm_manager,1,1,1,1
rule_itm_equipment_component_specification_mgr,access_itm_equipment_component_specification,model_itm_equipment_component_specification,group_itm_manager,1,1,1,1
rule_itm_equipment_component_specification_selector_mgr,access_itm_equipment_component_specification_selector,model_itm_equipment_component_specification_selector,group_itm_manager,1,1,1,1
rule_itm_equipment_component_specification_key_mgr,access_itm_equipment_component_specification_key,model_itm_equipment_component_specification_key,group_itm_manager,1,1,1,1
rule_itm_equipment_component_specification_value_mgr,access_itm_equipment_component_specification_value,model_itm_equipment_component_specification_value,group_itm_manager,1,1,1,1
